C:/acados/CMakeLists.txt(35):  cmake_minimum_required(VERSION 3.1 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(152):  set(CMAKE_SYSTEM ${CMAKE_SYSTEM_NAME} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(154):  if(CMAKE_SYSTEM_VERSION )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(161):  ADJUST_CMAKE_SYSTEM_VARIABLES(CMAKE_HOST_SYSTEM )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(132):  if(NOT CMAKE_HOST_SYSTEM_NAME )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(137):  if(CMAKE_HOST_SYSTEM_NAME MATCHES BSD.OS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(142):  if(CMAKE_HOST_SYSTEM_NAME MATCHES kFreeBSD )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(147):  if(CMAKE_HOST_SYSTEM_NAME MATCHES CYGWIN )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(152):  set(CMAKE_HOST_SYSTEM ${CMAKE_HOST_SYSTEM_NAME} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(154):  if(CMAKE_HOST_SYSTEM_VERSION )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(155):  set(CMAKE_HOST_SYSTEM ${CMAKE_HOST_SYSTEM}-${CMAKE_HOST_SYSTEM_VERSION} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(165):  if(CMAKE_BINARY_DIR )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(167):  if(PRESET_CMAKE_SYSTEM_NAME )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(168):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log The target system is: ${CMAKE_SYSTEM_NAME} - ${CMAKE_SYSTEM_VERSION} - ${CMAKE_SYSTEM_PROCESSOR}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(170):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log The host system is: ${CMAKE_HOST_SYSTEM_NAME} - ${CMAKE_HOST_SYSTEM_VERSION} - ${CMAKE_HOST_SYSTEM_PROCESSOR}\n )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(179):  set(INCLUDE_CMAKE_TOOLCHAIN_FILE_IF_REQUIRED )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(180):  if(CMAKE_TOOLCHAIN_FILE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(181):  set(INCLUDE_CMAKE_TOOLCHAIN_FILE_IF_REQUIRED include(\"${CMAKE_TOOLCHAIN_FILE}\") )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(185):  configure_file(${CMAKE_ROOT}/Modules/CMakeSystem.cmake.in ${CMAKE_PLATFORM_INFO_DIR}/CMakeSystem.cmake @ONLY )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(1):  set(CMAKE_HOST_SYSTEM Windows-10.0.17763 )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(2):  set(CMAKE_HOST_SYSTEM_NAME Windows )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(3):  set(CMAKE_HOST_SYSTEM_VERSION 10.0.17763 )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(4):  set(CMAKE_HOST_SYSTEM_PROCESSOR AMD64 )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(6):  include(C:/acados/cmake/Toolchain-dSpaceDS1401.cmake )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(1):  SET(CMAKE_SYSTEM_NAME dSpaceDS1401 )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(2):  list(APPEND CMAKE_MODULE_PATH ${CMAKE_CURRENT_LIST_DIR} )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(3):  SET(CMAKE_SYSTEM_PROCESSOR ppc )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(7):  file(TO_CMAKE_PATH C:/ProgramData/dSPACE/071346EA-BFFA-4465-9551-2E48EDF35320 DSPACE_TOOLS )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(10):  set(DSPACE_RTLIB C:/dSPACERCPHIL2017-B/DS1401/RTLib )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(12):  set(DSPACE_PPCTOOLS ${DSPACE_TOOLS}/Compiler/PPCTools )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(14):  find_program(CMAKE_C_COMPILER NAMES ${DSPACE_PPCTOOLS}/bin/mccppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(15):  find_program(CMAKE_CXX_COMPILER NAMES ${DSPACE_PPCTOOLS}/bin/mccppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(16):  find_program(CMAKE_ASM_COMPILER NAMES ${DSPACE_PPCTOOLS}/bin/asmppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(17):  find_program(CMAKE_AR NAMES ${DSPACE_PPCTOOLS}/bin/libppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(20):  find_program(CMAKE_LINKER NAMES ${DSPACE_PPCTOOLS}/bin/lnkppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(24):  set(CMAKE_RANLIB : )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(26):  find_program(CMAKE_MAKE_PROGRAM NAMES C:/dSPACERCPHIL2017-B/Exe/DSMAKE.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(28):  SET(CMAKE_FIND_ROOT_PATH ${DSPACE_PPCTOOLS} )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(29):  SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(30):  SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(31):  SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(38):  set(CMAKE_C_FLAGS ${CMAKE_C_FLAGS} -H -J{DSPACE_RTLIB} -I${DSPACE_PPCTOOLS}/inc -D_DS1401 -p603e )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(39):  set(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS} -H -J{DSPACE_RTLIB} -I${DSPACE_PPCTOOLS}/inc -D_DS1401 -p603e )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(41):  set(CMAKE_AR_FLAGS -Q s -V CACHE STRING AR FLAGS )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(42):  set(CMAKE_C_ARCHIVE_CREATE <CMAKE_AR> -Qs -V <OBJECTS> -o <TARGET> )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(43):  set(CMAKE_C_ARCHIVE_APPEND <CMAKE_AR> -V <OBJECTS> -o <TARGET> )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(44):  set(CMAKE_CXX_ARCHIVE_CREATE <CMAKE_AR> -Qs -V <OBJECTS> -o <TARGET> )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(45):  set(CMAKE_CXX_ARCHIVE_APPEND <CMAKE_AR> -V <OBJECTS> -o <TARGET> )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(50):  set(BLASFEO_TARGET GENERIC CACHE STRING BLASFEO Target architecture )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(51):  set(HPIPM_TARGET GENERIC CACHE STRING HPIPM Target architecture )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(52):  set(BUILD_SHARED_LIBS OFF CACHE STRING Build shared libraries )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(53):  set(BLASFEO_EXAMPLES OFF CACHE BOOL Examples disabled )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(54):  set(EXT_DEP OFF CACHE BOOL Compile external dependencies in BLASFEO )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(55):  set(ACADOS_INSTALL_DIR install CACHE PATH Installation path to ACADOS_INSTALL_DIR )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(58):  add_definitions(-DWINDOWS_SKIP_PTR_ALIGNMENT_CHECK )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(8):  set(CMAKE_SYSTEM dSpaceDS1401 )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(9):  set(CMAKE_SYSTEM_NAME dSpaceDS1401 )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(10):  set(CMAKE_SYSTEM_VERSION  )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(11):  set(CMAKE_SYSTEM_PROCESSOR ppc )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(13):  set(CMAKE_CROSSCOMPILING TRUE )
C:/acados/buildDS1401/CMakeFiles/3.16.0/CMakeSystem.cmake(15):  set(CMAKE_SYSTEM_LOADED 1 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeSystemSpecificInitialize.cmake(19):  set(CMAKE_EFFECTIVE_SYSTEM_NAME ${CMAKE_SYSTEM_NAME} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeSystemSpecificInitialize.cmake(21):  include(Platform/${CMAKE_SYSTEM_NAME}-Initialize OPTIONAL )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeSystemSpecificInitialize.cmake(23):  set(CMAKE_SYSTEM_SPECIFIC_INITIALIZE_LOADED 1 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(24):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompiler.cmake )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompiler.cmake(5):  macro(_cmake_find_compiler lang )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompiler.cmake(92):  macro(_cmake_find_compiler_path lang )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(27):  include(Platform/${CMAKE_SYSTEM_NAME}-Determine-C OPTIONAL )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(28):  include(Platform/${CMAKE_SYSTEM_NAME}-C OPTIONAL )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(29):  if(NOT CMAKE_C_COMPILER_NAMES )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(30):  set(CMAKE_C_COMPILER_NAMES cc )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(33):  if(${CMAKE_GENERATOR} MATCHES Visual Studio )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(34):  elseif(${CMAKE_GENERATOR} MATCHES Green Hills MULTI )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(35):  elseif(${CMAKE_GENERATOR} MATCHES Xcode )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(38):  else()
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(39):  if(NOT CMAKE_C_COMPILER )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(67):  else()
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(68):  _cmake_find_compiler_path(C )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompiler.cmake(93):  if(CMAKE_C_COMPILER )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompiler.cmake(98):  list(LENGTH CMAKE_C_COMPILER _CMAKE_C_COMPILER_LIST_LENGTH )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompiler.cmake(99):  if(${_CMAKE_C_COMPILER_LIST_LENGTH} EQUAL 2 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompiler.cmake(103):  unset(_CMAKE_C_COMPILER_LIST_LENGTH )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompiler.cmake(106):  get_filename_component(_CMAKE_USER_C_COMPILER_PATH ${CMAKE_C_COMPILER} PATH )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompiler.cmake(107):  if(NOT _CMAKE_USER_C_COMPILER_PATH )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(70):  mark_as_advanced(CMAKE_C_COMPILER )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(75):  set(CMAKE_C_COMPILER_ID_TEST_FLAGS_FIRST )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(76):  set(CMAKE_C_COMPILER_ID_TEST_FLAGS -c -Aa -D__CLASSIC_C__ --target=arm-arm-none-eabi -mcpu=cortex-m3 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(92):  if(NOT CMAKE_C_COMPILER_ID_RUN )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(93):  set(CMAKE_C_COMPILER_ID_RUN 1 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(96):  set(CMAKE_C_COMPILER_ID )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(97):  set(CMAKE_C_PLATFORM_ID )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(98):  file(READ ${CMAKE_ROOT}/Modules/CMakePlatformId.h.in CMAKE_C_COMPILER_ID_PLATFORM_CONTENT )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(103):  list(APPEND CMAKE_C_COMPILER_ID_VENDORS IAR )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(104):  set(CMAKE_C_COMPILER_ID_VENDOR_FLAGS_IAR )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(105):  set(CMAKE_C_COMPILER_ID_VENDOR_REGEX_IAR IAR .+ Compiler )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(112):  set(CMAKE_C_COMPILER_ID_TOOL_MATCH_REGEX \nLd[^\n]*(\n[ \t]+[^\n]*)*\n[ \t]+([^ \t\r\n]+)[^\r\n]*-o[^\r\n]*CompilerIdC/(\\./)?(CompilerIdC.(framework|xctest)/)?CompilerIdC[ \t\n\\\"] )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(113):  set(CMAKE_C_COMPILER_ID_TOOL_MATCH_INDEX 2 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCCompiler.cmake(115):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompilerId.cmake )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(9):  function(CMAKE_DETERMINE_COMPILER_ID lang flagvar src )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(203):  include(CMakeCompilerIdDetection )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(5):  function(_readFile file )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeCompilerIdDetection.cmake(14):  function(compiler_id_detection outvar lang )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(207):  function(CMAKE_DETERMINE_COMPILER_ID_WRITE lang src )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(225):  function(CMAKE_DETERMINE_COMPILER_ID_BUILD lang testflags userflags src )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(616):  function(CMAKE_DETERMINE_COMPILER_ID_MATCH_VENDOR lang output )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(627):  function(CMAKE_DETERMINE_COMPILER_ID_CHECK lang file )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineCompilerId.cmake(839):  function(CMAKE_DETERMINE_COMPILER_ID_VENDOR lang userflags )
